130990	41	Sell
130985	16	Sell
130980	22	Sell
130975	18	Sell
130970	13	Sell
130965	13	Sell
130960	8	Sell
130955	21	Sell
130950	43	Sell
130945	20	Sell
130940	31	Sell
130935	10	Sell
130930	5	Sell
130925	12	Sell
130920	4	Sell
130915	8	Sell
130910	6	Sell
130905	111	Sell
130900	32	Sell
130895	14	Sell
130880	4	Buy
130875	9	Buy
130870	52	Buy
130865	6	Buy
130860	8	Buy
130855	28	Buy
130850	22	Buy
130845	30	Buy
130840	22	Buy
130835	19	Buy
130830	22	Buy
130825	22	Buy
130820	96	Buy
130815	20	Buy
130810	50	Buy
130805	44	Buy
130800	46	Buy
130795	47	Buy
130790	31	Buy
130785	13	Buy
Sell price: 130895
=================================================
130995	34	Sell
130990	22	Sell
130985	4	Sell
130980	10	Sell
130975	26	Sell
130970	11	Sell
130965	22	Sell
130960	21	Sell
130955	11	Sell
130950	57	Sell
130945	23	Sell
130940	17	Sell
130935	12	Sell
130930	5	Sell
130925	15	Sell
130920	11	Sell
130915	14	Sell
130910	14	Sell
130905	46	Sell
130900	25	Sell
130885	8	Buy
130880	8	Buy
130875	13	Buy
130870	18	Buy
130865	4	Buy
130860	10	Buy
130855	24	Buy
130850	33	Buy
130845	11	Buy
130840	16	Buy
130835	19	Buy
130830	29	Buy
130825	23	Buy
130820	88	Buy
130815	17	Buy
130810	55	Buy
130805	48	Buy
130800	46	Buy
130795	53	Buy
130790	25	Buy
Sell price: 130900
=================================================
131030	11	Sell
131025	11	Sell
131020	42	Sell
131015	15	Sell
131010	43	Sell
131005	20	Sell
131000	83	Sell
130995	38	Sell
130990	27	Sell
130985	15	Sell
130980	8	Sell
130975	14	Sell
130970	18	Sell
130965	22	Sell
130960	11	Sell
130955	12	Sell
130950	6	Sell
130945	25	Sell
130940	1	Sell
130935	4	Sell
130920	5	Buy
130915	7	Buy
130910	1	Buy
130905	8	Buy
130900	35	Buy
130895	10	Buy
130890	3	Buy
130885	22	Buy
130880	18	Buy
130875	12	Buy
130870	6	Buy
130865	23	Buy
130860	18	Buy
130855	32	Buy
130850	86	Buy
130845	15	Buy
130840	30	Buy
130835	12	Buy
130830	8	Buy
130825	9	Buy
Sell price: 130940
=================================================
131045	19	Sell
131040	5	Sell
131035	3	Sell
131030	11	Sell
131025	11	Sell
131020	43	Sell
131015	15	Sell
131010	43	Sell
131005	22	Sell
131000	84	Sell
130995	35	Sell
130990	27	Sell
130985	13	Sell
130980	6	Sell
130975	13	Sell
130970	17	Sell
130965	21	Sell
130960	14	Sell
130955	10	Sell
130950	2	Sell
130940	1	Buy
130935	23	Buy
130930	2	Buy
130925	6	Buy
130920	5	Buy
130915	13	Buy
130905	37	Buy
130900	35	Buy
130895	13	Buy
130890	3	Buy
130885	22	Buy
130880	27	Buy
130875	12	Buy
130870	8	Buy
130865	22	Buy
130860	19	Buy
130855	30	Buy
130850	85	Buy
130845	15	Buy
130840	26	Buy
Buy price: 130915
=================================================
131035	3	Sell
131030	11	Sell
131025	11	Sell
131020	43	Sell
131015	15	Sell
131010	43	Sell
131005	22	Sell
131000	87	Sell
130995	36	Sell
130990	27	Sell
130985	12	Sell
130980	10	Sell
130975	10	Sell
130970	14	Sell
130965	15	Sell
130960	18	Sell
130955	10	Sell
130950	5	Sell
130945	2	Sell
130940	31	Sell
130935	5	Buy
130920	3	Buy
